bodyDV,footDV
"
38-	وَمَنْ قَالَ: لَفْظِي بِالْقُرْآنِ مَخْلُوقٌ، فَهُوَ جَهْمِيٌّ، أَوْ  الْقُرْآنُ بِلَفْظِي مَخْلُوقٌ؛ فَهُوَ جَهْمِيٌّ».
އަދި  އަހުރެންގެ ލަފްޒުން ޤުރްއާން ކިޔަވާ ލަފްޒުކުރުމަކީ މަޚުލޫޤެއްކަމަށް ބުނެފިމީހާ، ފަހެ އޭނާއަކީ ޖަހުމީއެކެވެ. ނުވަތަ ޤުރްއާނަކީ އަހުރެން ކިޔަވާ ލަފްޒުން މަޚުލޫޤެއްކަމަށް ބުނެފިމީހާ، ފަހެ އޭނާއަކީ ޖަހުމީއެކެވެ.
قَالَ أَبُو مُحَمَّدٍ ابنُ أَبِي حَاتِمٍ: «وَسَمِعْتُ أَبِي رَحِمَهُ اللَّهُ يَقُولُ:
އަބޫ މުޙައްމަދު އިބްނު އަބީ ޙާތިމު ވިދާޅުވިއެވެ: އަދި އަހުރެންގެ ބައްޕާފުޅު رَحِمَهُ اللَّهُ ވިދާޅުވަނިކޮށް އަޑުއެހީމެވެ.
",
"
39-	وَعَلَامَةُ أَهْلِ الْبِدَعِ: الْوَقِيعَةُ فِي أَهْلِ الْأَثَرِ.
ބިދުޢައިގެ އަހުލުވެރިންގެ ޢަލާމަތަކީ: އެއުރެން އަޘަރުގެ އަހުލުވެރިން (އަހުލުއް-ސުންނާގެ އަހުލުވެރިންނަށް) ބަދުބަސް ބުނެ ފުރައްސާރަކޮށް އުޅުމެވެ.
",
"40-	وَعَلَامَةُ الزَّنَادِقَةِ: تَسْمِيَتُهُمْ أَهْلَ الأَثَرِ: حَشْوِيَّةً، يُرِيدُونَ إِبْطَالَ الْآثَارِ.
އަދި ޒިންދީޤުންގެ ޢަލާމާތަކީ: އެއުރެން އަޘަރުގެ އަހުލުވެރިންނަށް ޙަޝްވިއްޔާއިންނޭ (އެބަހީ: ދަށުދަރަޖައިގެ ބޭކާރު އަގެއްނެތް ރިވާޔަތްތަކަށް ތަބާވާ މީހުންނޭ) ނަންކިޔައި ގޮވުމެވެ. އެއުރެން އެދެނީ އަޘަރުތަށް ބާޠިލުކޮށްލުމަށެވެ.
",
"
41-	وَعَلَامَةُ الْجَهْمِيَّةِ: تَسْمِيَتُهُمْ أَهْلَ السُّنَّةِ: مُشَبِّهَةً.
އަދި ޖަހުމީންގެ ޢަލާމާތަކީ: އެއުރެން ސުންނަތުގެ އަހުލުވެރިންނަށް މުޝައްބިހާއިންނޭ (އެބަހީ: ﷲ ގެ ޞިފަތަކާއި މަޚްލޫޤުންގެ ޞިފަތަކާ އެއްގޮތްކޮށް ވައްތަރުކުރާ މީހުންނޭ) ނަންކިޔައި ގޮވުމެވެ.
",
"
42-	وَعَلَامَةُ الْقَدَرِيَّةِ: تَسْمِيَتُهُمْ أَهْلَ الْأَثَرِ: مُجَبِّرَةً.
އަދި ޤަދަރިއްޔާއިންގެ ޢަލާމާތަކީ: އެއުރެން އަޘަރުގެ އަހުލުވެރިންނަށް މުޖައްބިރާއިންނޭ (އެބަހީ: ކުރާ ކަންކަމުގައި އަމިއްލަ އިޚްތިޔާރު ނެތި މަޖްބޫރުވެގެންވާ ޙާލު ވާކަމަށް ދެކޭ މީހުންނޭ) ނަންކިޔައި ގޮވުމެވެ.",
"43-	وَعَلَامَةُ الْمُرْجِئَةِ: تَسْمِيَتُهُمْ أَهْلَ السُّنَّةِ: مُخَالِفَةٌ وَنُقْصَانِيَّة.
އަދި މުރުޖިއާއިންގެ ޢަލާމާތަކީ: އެއުރެން ސުންނަތުގެ އަހުލުވެރިންނަށް މުޚާލިފުންނޭ ނުވަތަ މުޚާލިފިއްޔާއިންނޭ (އެބަހީ: އީމާންކަމުގެ ޙަޤީޤަތާ ޚިލާފުވާ އީމާންކަމުގައި ޝައްކުކުރާ މީހުންނޭ) އަދި ނުޤްޞާނިއްޔާއިންނޭ (އީމާންކަން އުނިވާކަމަށް ދެކޭ މީހުންނޭ) ނަންކިޔައި ގޮވުމެވެ.
",
"
44-	وَعَلَامَةُ الرَّافِضَةِ: تَسْمِيَتُهُمْ أَهْلَ السُّنَّةِ: نَاصِبَةً.
އަދި ރާފިޟީންގެ ޢަލާމާތަކީ: އެއުރެން ސުންނަތުގެ އަހުލުވެރިންނަށް ނާޞިބީންނޭ (އާލު ބައިތުންނަށް ނަފުރަތްކުރާ ފިރުޤާއެއްގެ ނަން) ކިޔައި ގޮވުމެވެ.
وَكُلُّ ذَلِكَ مِن عِصْيَان، وَلَا يَلْحَقُ أَهْلَ السُّنَّةِ إِلَّا اسْمٌ وَاحِدٌ، وَيَسْتَحِيلُ أَنْ تَجْمَعَهُمْ هَذِهِ الْأَسْمَاءُ».
އަދި އެއިން ކޮންމެ ކަމެއް ވަނީ އުރެދުމުގެ ތެރެއިންނެވެ. އަދި އަހުލުއް-ސުންނާގެ އަހުލުވެރިންނަށް އެންމެ ނަމެއް މެނުވީ ނުގުޅުވޭނެއެވެ. އަދި މިހުރިހާ ނަންތަކެއް އެއަހުލުވެރިން ޖަމާކުރުމަކީ މުސްތަޙީލު ކަމެކެވެ.
قَالَ أَبُو مُحَمَّدٍ: «وَسَمِعْتُ أَبِي وَأَبَا زُرْعَةَ:
އަބޫ މުޙައްމަދު (އިބްނު އަބީ ޙާތިމް) ވިދާޅުވިއެވެ: އަދި އަހުރެންގެ ބައްޕާފުޅު (އަބޫ ޙާތިމާއި) އަބޫ ޒުރްޢާގެ ކިބައިން އަހުރެން އަޑުއެހީމެވެ:

",
"
45-	يَأْمُرَانِ بِهِجْرَانِ أَهْلِ الزَّيْغِ وَالْبِدَعِ، وَيُغَلِّظَانِ فِي ذَلِكَ أَشَدَّ التَّغْلِيظِ.
މަގުފުރެދުމާއި ބިދުޢައިގެ އަހުލުވެރިން ހަޖްރުކޮށް ދުރުވުމަށް އެދެބޭފުޅުން އަމުރުކުރެއްވިއެވެ. އަދި އެކަމުގައި އެދެބޭފުޅުން ނުހަނު ބޮޑަށް ހަރުކަށިވެލައްވައެވެ.
",
"
46-	وَيُنْكِرَانِ وَضْعَ الْكُتُبِ بِالرَّأْيِ فِي غَيْرِ آثَارٍ.
އަދި އަޘަރުތަކާއި ނުލައި، އަމިއްލަ ބުއްދިއާއި ރައުޔުތަކުގެ މައްޗަށް ފޮތްތަށް ލިޔުމަށް އެދެބޭފުޅުން އިންކާރު ކުރައްވައެވެ.",
"
47-	وَيَنْهَيَانِ عَنْ مُجَالَسَةِ أَهْلِ الْكَلَامِ.
އަދި ކަލާމް (ފަލްސަފާ) ގެ އަހުލުވެރިންނާ މުޖާލަސާކޮށް އިށީނދެ ހެދުމުން އެދެބޭފުޅުން ނަހީކުރައްވައެވެ.
",
"
48-	وَعَنِ النَّظَرِ فِي كُتُبِ الْمُتَكَلِّمِينَ، وَيَقُولَانِ: لَا يُفْلِحُ صَاحِبُ كَلَامٍ أَبَدًا».
އަދި ކަލާމީންގެ ފޮތްތަކަށް ބަލާ ހެދުމުންވެސް މެއެވެ. އަދި އެދެބޭފުޅުން ވިދާޅުވެއެވެ: ކަލާމުގެ ޞާޙިބަކު ދުވަހަކުވެސް ކާމިޔާބެއްނުވާނެއެވެ.
",
"
قَالَ أَبُو مُحَمَّدٍ: «وَبِهِ أَقُولُ أَنَا».»
އަބޫ މުޙައްމަދު (އިބްނު އަބީ ހާޠިމް) ވިދާޅުވިއެވެ: އަދި އަހުރެންވެސް ބުނަނީ ހަމަ އެބަހެވެ.

قَالَ أَبُو حَاتِمٍ الرَّازِيُّ: «وفَّقَنَا اللهُ وَكُلَّ مُؤْمِنٍ لما يُحِبُّ وَيَرْضَى مِنَ القَولِ والعَمَلِ وَصَلَّى اللهُ عَلَى مُحَمَّدٍ وَآلِهِ وَسَلَّمَ».
އަބޫ ޙާތިމު އައް-ރާޒީ ވިދާޅުވިއެވެ: އަހުރެމެންނާއި އަދި ކޮންމެ މުއުމިނަކަށް، ﷲ ލޯބިވެވޮޑިގަންނަވާ އަދި އެއިލާހު ރުހިވޮޑިގަންނަވާ ބަހާއި ޢަމަލުކުރުމަށް ތައުފީޤު ދެއްވާށިއެވެ. އަދި މުޙައްމަދުގެފާނާއި އެކަލޭގެފާނުގެ އާލުންނަށް ޞަލަވާތާއި ސަލާމް ލައްވާށިއެވެ.

 
«وَهَذِه عَقِيدَةُ الرَّازِيَّينِ جَمِيعًا، وَهِيَ مَا أَجْمَعَ عَلَيهِ السَّلَفُ فِي الحِجَازِ وَالعِرَاقِ وَالشَّامِ، ومِصرَ واليَمَنِ، وَهِيَ مَا نَعْتَقِدُه نَحْنُ ونَلْقَى اللهَ تَعَالَى عَلَيهِ؛ إِنْ شَاءَ اللهُ».
އަދި މިއީ ރާޒީންގެ ދެބޭކަލުންގެވެސް ޢަޤީދާއެވެ. އަދި އެއީ ޙިޖާޒްކަރައާއި ޢިރާޤާއި ޝާމްކަރައާއި މިޞްރާއި ޔަމަނުކަރައިގައި ސަލަފުންގެ ބޭކަލުން އެޢަޤީދާގެ މައްޗަށް އިޖުމާޢުވެލެއްވި ޢަޤީދާއެވެ. އަދި އެޢަޤީދާއަކީ އަހުރެމެންވެސް އިޢުތިޤާދުކޮށް ޤަބޫލުކުރާ ޢަޤީދާއެވެ. އަދި ﷲ އަށް އެޢަޤީދާއެއްގެ މަތީގައި ބައްދަލުކުރާނެ ޢަޤީދާއެވެ.
إِنْ شَاءَ اللهُ.
وَالْحَمْدُ لِلَّهِ عَلَى مَا دَلَّ وَسَدَّدَ وَهَدَى، وَصَلََّى اللهُ عَلَى نَبِيِّهِ مُحَمَّدٍ وآلِهِ وَسَلَّم.


",
